id;Type;mcsta;mcstashifted;other;othershifted
zenotravel.4-2-2.goal;mdp;11.037872314453125;11.037872314453125;6.5777201652526855;6.5777201652526855
zeroconf.1000-8-false.correct_max;mdp;13.170981407165527;13.170981407165527;25.200990438461304;25.200990438461304
zeroconf.1000-8-false.correct_min;mdp;14.974791526794434;14.974791526794434;20.685575485229492;20.685575485229492
bitcoin-attack.20-6.P_MWinMax;ma;0.5923480987548828;1;0.48387646675109863;1
cabinets.3-2-true.Unavailability;ma;63.01635217666626;63.01635217666626;3.0417048931121826;3.0417048931121826
cabinets.3-2-true.Unreliability;ma;29.053817987442017;29.053817987442017;39.63790464401245;39.63790464401245
dpm.4-8-5.PmaxQueuesFullBound;ma;7.495607137680054;7.495607137680054;9.050022602081299;9.050022602081299
dpm.6-6-5.PminQueue1Full;ma;23.118725538253784;23.118725538253784;57.4958279132843;57.4958279132843
ftpp.2-2-true.Unavailability;ma;4000;4000;5.051724195480347;5.051724195480347
ftwc.8-5.TimeMax;ma;81.95500469207764;81.95500469207764;24.501177310943604;24.501177310943604
ftwc.8-5.TimeMin;ma;78.38766884803772;78.38766884803772;23.409716844558716;23.409716844558716
hecs.false-1-1.Unreliability;ma;1.6254639625549316;1.6254639625549316;0.06763148307800293;1
hecs.false-2-2.Unreliability;ma;144.26849842071533;144.26849842071533;0.1023406982421875;1
hecs.false-3-2.Unreliability;ma;4000;4000;0.36279296875;1
readers-writers.40.exp_time_many_requests;ma;12.776201963424683;12.776201963424683;20.439354181289673;20.439354181289673
readers-writers.40.prtb_many_requests;ma;4000;4000;516.[phone];516.[phone]
sms.3-true.Unreliability;ma;0.7824337482452393;1;0.07232046127319336;1
stream.1000.exp_buffertime;ma;154.1444354057312;154.1444354057312;9.500243186950684;9.500243186950684
stream.1000.pr_underrun;ma;1.4879138469696045;1.4879138469696045;2.7005667686462402;2.7005667686462402
stream.1000.pr_underrun_tb;ma;13.938234329223633;13.938234329223633;5.09431266784668;5.09431266784668
vgs.5-10000.MaxPrReachFailedTB;ma;4000;4000;0.171675443649292;1
vgs.5-10000.MinExpTimeFailed;ma;4000;4000;0.16752886772155762;1
firewire-pta.30-5000.deadline;pta;468.80231523513794;468.80231523513794;4000;4000
firewire-pta.30-5000.eventually;pta;18.35881209373474;18.35881209373474;57.25772047042847;57.25772047042847
wlan-large.2.E_or;pta;20.518868923187256;20.518868923187256;47.672465085983276;47.672465085983276
wlan-large.2.P_max;pta;4.868288040161133;4.868288040161133;9.292776823043823;9.292776823043823
zeroconf-pta.200.deadline;pta;0.6174242496490479;1;4000;4000
zeroconf-pta.200.incorrect;pta;0.5756180286407471;1;0.3906283378601074;1
